>>> 'Pkg.add("JuliaFEM")' log
INFO: Cloning cache of JuliaFEM from https://github.com/JuliaFEM/JuliaFEM.jl.git
INFO: Installing BinDeps v0.6.0
INFO: Installing Blosc v0.2.1
INFO: Installing Calculus v0.2.2
INFO: Installing DataArrays v0.4.1
INFO: Installing DataFrames v0.9.1
INFO: Installing DataStructures v0.5.3
INFO: Installing DiffBase v0.1.0
INFO: Installing FileIO v0.3.1
INFO: Installing Formatting v0.2.1
INFO: Installing ForwardDiff v0.4.2
INFO: Installing GZip v0.3.0
INFO: Installing HDF5 v0.8.1
INFO: Installing JuliaFEM v0.2.1
INFO: Installing LightXML v0.5.0
INFO: Installing Logging v0.3.1
INFO: Installing NaNMath v0.2.5
INFO: Installing Reexport v0.0.3
INFO: Installing SHA v0.3.3
INFO: Installing SortingAlgorithms v0.1.1
INFO: Installing SpecialFunctions v0.1.1
INFO: Installing StatsBase v0.15.0
INFO: Installing URIParser v0.1.8
INFO: Building Blosc
INFO: Building HDF5
INFO: Building LightXML
INFO: Package database updated

>>> 'Pkg.test("JuliaFEM")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1360.6640625 MB free)
Uptime: 49995.0 sec
Load Avg:  0.923828125  0.9345703125  1.00244140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3078894 s        132 s     285337 s    1046815 s         79 s
#2  3499 MHz    1129501 s       6033 s     133426 s    3573701 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
   58 :  0.00000  0.73910 -0.30615 |  1.00000  1.00000 |  0.00000
   59 :  0.00000 -0.73910 -0.30615 |  1.00000  1.00000 |  0.00000
   60 :  0.00000 -0.56569 -0.56569 |  1.00000  1.00000 |  0.00000
   61 :  0.00000 -0.30615 -0.73910 |  1.00000  1.00000 |  0.00000
   62 :  0.00000 -0.85595 -0.27812 |  1.53799  1.53799 |  0.00000
   63 :  0.00000 -0.72812 -0.52901 |  1.54234  1.54234 |  0.00000
   64 :  0.00000 -0.52901 -0.72812 |  1.53923  1.53923 |  0.00000
   65 :  0.00000 -0.27812 -0.85595 |  1.53601  1.53601 |  0.00000
   66 :  0.20000 -0.85595 -0.27812 |  1.52991  1.52991 |  0.00000
   67 :  0.20000 -0.72812 -0.52901 |  1.53391  1.53391 |  0.00000
   68 :  0.20000 -0.52901 -0.72812 |  1.53697  1.53697 |  0.00000
   69 :  0.20000 -0.27812 -0.85595 |  1.53276  1.53276 |  0.00000
   70 :  0.20000 -0.73910 -0.30615 |  1.00000  1.00000 |  0.00000
   71 :  0.20000 -0.56569 -0.56569 |  1.00000  1.00000 |  0.00000
   72 :  0.20000 -0.30615 -0.73910 |  1.00000  1.00000 |  0.00000
   73 :  0.20000  0.00000  1.00000 |  2.00000  2.00000 |  0.00000
   74 :  0.00000  0.00000  1.00000 |  2.00000  2.00000 |  0.00000
   75 :  0.20000  1.00000  0.00000 |  2.00000  2.00000 |  0.00000
   76 :  0.20000  0.95106  0.30902 |  2.00000  2.00000 |  0.00000
   77 :  0.20000  0.80902  0.58779 |  2.00000  2.00000 |  0.00000
   78 :  0.20000  0.58779  0.80902 |  2.00000  2.00000 |  0.00000
   79 :  0.20000  0.30902  0.95106 |  2.00000  2.00000 |  0.00000
   80 :  0.00000  1.00000 -0.00000 |  2.00000  2.00000 |  0.00000
   81 :  0.00000  0.95106  0.30902 |  2.00000  2.00000 |  0.00000
   82 :  0.00000  0.80902  0.58779 |  2.00000  2.00000 |  0.00000
   83 :  0.00000  0.58779  0.80902 |  2.00000  2.00000 |  0.00000
   84 :  0.00000  0.30902  0.95106 |  2.00000  2.00000 |  0.00000
   85 :  0.00000 -1.00000  0.00000 |  2.00000  2.00000 |  0.00000
   86 :  0.00000 -0.30902  0.95106 |  2.00000  2.00000 |  0.00000
   87 :  0.00000 -0.58779  0.80902 |  2.00000  2.00000 |  0.00000
   88 :  0.00000 -0.80902  0.58779 |  2.00000  2.00000 |  0.00000
   89 :  0.00000 -0.95106  0.30902 |  2.00000  2.00000 |  0.00000
   90 :  0.20000 -1.00000  0.00000 |  2.00000  2.00000 |  0.00000
   91 :  0.20000 -0.30902  0.95106 |  2.00000  2.00000 |  0.00000
   92 :  0.20000 -0.58779  0.80902 |  2.00000  2.00000 |  0.00000
   93 :  0.20000 -0.80902  0.58779 |  2.00000  2.00000 |  0.00000
   94 :  0.20000 -0.95106  0.30902 |  2.00000  2.00000 |  0.00000
   95 :  0.20000  0.00000 -1.00000 |  2.00000  2.00000 |  0.00000
   96 :  0.20000  0.30902 -0.95106 |  2.00000  2.00000 |  0.00000
   97 :  0.20000  0.58779 -0.80902 |  2.00000  2.00000 |  0.00000
   98 :  0.20000  0.80902 -0.58779 |  2.00000  2.00000 |  0.00000
   99 :  0.20000  0.95106 -0.30902 |  2.00000  2.00000 |  0.00000
  100 :  0.00000 -0.00000 -1.00000 |  2.00000  2.00000 |  0.00000
  101 :  0.00000  0.30902 -0.95106 |  2.00000  2.00000 |  0.00000
  102 :  0.00000  0.58779 -0.80902 |  2.00000  2.00000 |  0.00000
  103 :  0.00000  0.80902 -0.58779 |  2.00000  2.00000 |  0.00000
  104 :  0.00000  0.95106 -0.30902 |  2.00000  2.00000 |  0.00000
  105 :  0.00000 -0.95106 -0.30902 |  2.00000  2.00000 |  0.00000
  106 :  0.00000 -0.80902 -0.58779 |  2.00000  2.00000 |  0.00000
  107 :  0.00000 -0.58779 -0.80902 |  2.00000  2.00000 |  0.00000
  108 :  0.00000 -0.30902 -0.95106 |  2.00000  2.00000 |  0.00000
  109 :  0.20000 -0.95106 -0.30902 |  2.00000  2.00000 |  0.00000
  110 :  0.20000 -0.80902 -0.58779 |  2.00000  2.00000 |  0.00000
  111 :  0.20000 -0.58779 -0.80902 |  2.00000  2.00000 |  0.00000
  112 :  0.20000 -0.30902 -0.95106 |  2.00000  2.00000 |  0.00000
  113 :  0.10000 -0.14653 -0.92513 |  1.75757  1.75757 |  0.00000
  114 :  0.10000  0.42417  0.83511 |  1.75987  1.75987 |  0.00000
  115 :  0.10000 -0.92513  0.14653 |  1.75757  1.75757 |  0.00000
  116 :  0.10000 -0.14771  0.92494 |  1.75692  1.75692 |  0.00000
  117 :  0.10000  0.83512 -0.42417 |  1.75989  1.75989 |  0.00000
WARNING: Method definition get_model() in module Main at /home/vagrant/.julia/v0.5/JuliaFEM/test/test_modal_analysis.jl:8 overwritten at /home/vagrant/.julia/v0.5/JuliaFEM/test/test_nodal_constraints.jl:9.

	[1, 1]  =  1.0
	[2, 2]  =  1.0
	[3, 3]  =  1.0
	[4, 4]  =  1.0

	[1, 1]  =  1.0
	[2, 2]  =  1.0
	[7, 7]  =  1.0
	[8, 8]  =  1.0
03-Jun 18:17:21:INFO:root:Initializing solver ...
03-Jun 18:17:21:INFO:root:initialize!(): looks we are solving displacement, 2 dofs/node
03-Jun 18:17:21:INFO:root:Total number of nodes in problems: 4
03-Jun 18:17:21:INFO:root:# of max dof (=size of solution vector) is 8
03-Jun 18:17:21:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:17:21:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:21:INFO:root:Starting nonlinear iteration #1
03-Jun 18:17:21:INFO:root:Increment time t=0.0
03-Jun 18:17:21:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:21:INFO:root:Assembling problems ...
03-Jun 18:17:21:INFO:root:Assembled 4 problems in 0.0 seconds. ndofs = 8.
03-Jun 18:17:21:INFO:root:Assembly times:
03-Jun 18:17:21:INFO:root:1 body 0.0
03-Jun 18:17:21:INFO:root:2 symmetry 13 0.0
03-Jun 18:17:21:INFO:root:3 symmetry 23 0.0
03-Jun 18:17:21:INFO:root:4 dx=0.5 0.0
03-Jun 18:17:21:INFO:root:Solving problems ...
03-Jun 18:17:21:INFO:root:symmetry 13: removing dof 1 from assembly
03-Jun 18:17:21:INFO:root:symmetry 13: removing dof 2 from assembly
03-Jun 18:17:21:INFO:root:Solved problems in 0.19 seconds using solver 1.
03-Jun 18:17:21:INFO:root:Solution norms = (0.5,100.2197585309404).
03-Jun 18:17:21:INFO:root:Updating problems ...
03-Jun 18:17:21:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:17:21:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:21:INFO:root:Starting nonlinear iteration #2
03-Jun 18:17:21:INFO:root:Increment time t=0.0
03-Jun 18:17:21:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:21:INFO:root:Assembling problems ...
03-Jun 18:17:21:INFO:root:Assembled 4 problems in 0.0 seconds. ndofs = 8.
03-Jun 18:17:21:INFO:root:Assembly times:
03-Jun 18:17:21:INFO:root:1 body 0.0
03-Jun 18:17:21:INFO:root:2 symmetry 13 0.0
03-Jun 18:17:21:INFO:root:3 symmetry 23 0.0
03-Jun 18:17:21:INFO:root:4 dx=0.5 0.0
03-Jun 18:17:21:INFO:root:Solving problems ...
03-Jun 18:17:21:INFO:root:symmetry 13: removing dof 1 from assembly
03-Jun 18:17:21:INFO:root:symmetry 13: removing dof 2 from assembly
03-Jun 18:17:21:INFO:root:Solved problems in 0.16 seconds using solver 1.
03-Jun 18:17:21:INFO:root:Solution norms = (0.0,100.2197585309404).
03-Jun 18:17:21:INFO:root:Updating problems ...
03-Jun 18:17:21:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:17:21:INFO:root:Converged in 2 iterations.
03-Jun 18:17:21:INFO:root:reaction force: [72.0,27.0]
03-Jun 18:17:21:INFO:root:[0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0]
03-Jun 18:17:21:INFO:root:Initializing solver ...
03-Jun 18:17:21:INFO:root:initialize!(): looks we are solving displacement, 2 dofs/node
03-Jun 18:17:21:INFO:root:Total number of nodes in problems: 4
03-Jun 18:17:21:INFO:root:# of max dof (=size of solution vector) is 8
03-Jun 18:17:21:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:17:21:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:21:INFO:root:Starting nonlinear iteration #1
03-Jun 18:17:21:INFO:root:Increment time t=0.0
03-Jun 18:17:21:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:21:INFO:root:Assembling problems ...
03-Jun 18:17:21:INFO:root:Assembled 3 problems in 0.0 seconds. ndofs = 8.
03-Jun 18:17:21:INFO:root:Assembly times:
03-Jun 18:17:21:INFO:root:1 body 0.0
03-Jun 18:17:21:INFO:root:2 symmetry 13 0.0
03-Jun 18:17:21:INFO:root:3 symmetry 23 0.0
03-Jun 18:17:21:INFO:root:Solving problems ...
03-Jun 18:17:21:INFO:root:symmetry 13: removing dof 1 from assembly
03-Jun 18:17:21:INFO:root:symmetry 13: removing dof 2 from assembly
03-Jun 18:17:21:INFO:root:Solved problems in 0.17 seconds using solver 1.
03-Jun 18:17:21:INFO:root:Solution norms = (0.5,64.27285585688566).
03-Jun 18:17:21:INFO:root:Updating problems ...
03-Jun 18:17:21:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:17:21:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:21:INFO:root:Starting nonlinear iteration #2
03-Jun 18:17:21:INFO:root:Increment time t=0.0
03-Jun 18:17:21:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:21:INFO:root:Assembling problems ...
03-Jun 18:17:21:INFO:root:Assembled 3 problems in 0.0 seconds. ndofs = 8.
03-Jun 18:17:21:INFO:root:Assembly times:
03-Jun 18:17:21:INFO:root:1 body 0.0
03-Jun 18:17:21:INFO:root:2 symmetry 13 0.0
03-Jun 18:17:21:INFO:root:3 symmetry 23 0.0
03-Jun 18:17:21:INFO:root:Solving problems ...
03-Jun 18:17:21:INFO:root:symmetry 13: removing dof 1 from assembly
03-Jun 18:17:21:INFO:root:symmetry 13: removing dof 2 from assembly
03-Jun 18:17:22:INFO:root:Solved problems in 0.17 seconds using solver 1.
03-Jun 18:17:22:INFO:root:Solution norms = (0.0,64.27285585688566).
03-Jun 18:17:22:INFO:root:Updating problems ...
03-Jun 18:17:22:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:17:22:INFO:root:Converged in 2 iterations.
03-Jun 18:17:23:INFO:root:Parsing *NODE block between lines 2 .. 303
03-Jun 18:17:23:INFO:root:298 nodes found
03-Jun 18:17:23:INFO:root:Creating node set NALL
03-Jun 18:17:23:INFO:root:Parsing elements. Type: Tet10
03-Jun 18:17:23:INFO:root:Creating elset Body1
03-Jun 18:17:24:INFO:root:Creating nset SUPPORT
03-Jun 18:17:24:INFO:root:Creating nset LOAD
03-Jun 18:17:24:INFO:root:Creating nset TOP
03-Jun 18:17:24:INFO:root:Parsing elements. Type: Tet10
03-Jun 18:17:24:INFO:root:Creating elset BEAM
03-Jun 18:17:25:INFO:root:Parsing *NODE block between lines 1 .. 11
03-Jun 18:17:25:INFO:root:10 nodes found
03-Jun 18:17:25:INFO:root:Creating node set NALL
03-Jun 18:17:25:INFO:root:Parsing elements. Type: Tet4
03-Jun 18:17:25:INFO:root:Creating elset CUBE
03-Jun 18:17:25:INFO:root:Creating nset SYM12
03-Jun 18:17:25:INFO:root:Creating nset SYM23
03-Jun 18:17:25:INFO:root:Creating nset SYM13
03-Jun 18:17:26:INFO:root:Dict(:LOAD=>Tuple{Int64,Symbol}[(16,:S1),(8,:S1)],:ORDER=>Tuple{Int64,Symbol}[(16,:S1),(8,:S1)])
03-Jun 18:17:26:INFO:root:Parsing *NODE block between lines 1 .. 5
03-Jun 18:17:26:INFO:root:3 nodes found
03-Jun 18:17:26:INFO:root:Creating node set nset_csys0
03-Jun 18:17:26:INFO:root:Creating elset EALL
03-Jun 18:17:26:WARNING:root:Problems with element set creation
03-Jun 18:17:26:INFO:root:Parsing *NODE block between lines 7 .. 9
03-Jun 18:17:26:INFO:root:2 nodes found
03-Jun 18:17:26:INFO:root:Creating nset testgen
03-Jun 18:17:27:INFO:root:volume of Tri3 is 0.5
03-Jun 18:17:27:INFO:root:volume of Tri6 is 0.5
03-Jun 18:17:27:INFO:root:volume of Tri7 is 0.5000000000000002
03-Jun 18:17:27:INFO:root:volume of Quad4 is 4.0
03-Jun 18:17:27:INFO:root:volume of Quad8 is 4.0
03-Jun 18:17:27:INFO:root:volume of Quad9 is 4.0
03-Jun 18:17:28:INFO:root:volume of Tet4 is 0.16666666666666666
03-Jun 18:17:28:INFO:root:volume of Tet10 is 0.1666666666666669
03-Jun 18:17:28:INFO:root:volume of Hex8 is 8.0
03-Jun 18:17:28:INFO:root:volume of Hex20 is 8.000000000000004
03-Jun 18:17:28:INFO:root:volume of Hex27 is 8.000000000000002
03-Jun 18:17:28:INFO:root:volume of Wedge6 is 0.9999999999999999
03-Jun 18:17:28:INFO:root:results: RESU____FLUX_NOEU, RESU____FLUX_ELGA, RESU____TEMP
03-Jun 18:17:28:INFO:root:temp = Dict(68=>1.53697,2=>1.0,89=>2.0,11=>1.53418,39=>1.0,46=>1.54004,85=>2.0,25=>1.0,55=>1.0,42=>1.0,29=>1.53666,58=>1.0,66=>1.52991,59=>1.0,8=>1.0,74=>2.0,95=>2.0,57=>1.0,20=>1.54248,90=>2.0,111=>2.0,14=>1.0,31=>1.53442,78=>2.0,112=>2.0,70=>1.0,106=>2.0,33=>1.54016,18=>1.52965,52=>1.53428,69=>1.53276,114=>1.75987,109=>2.0,96=>2.0,26=>1.0,35=>1.53252,83=>2.0,17=>1.0,64=>1.53923,65=>1.53601,49=>1.52951,44=>1.0,84=>2.0,4=>1.53678,37=>1.0,110=>2.0,45=>1.52829,13=>1.53805,86=>2.0,67=>1.53391,99=>2.0,93=>2.0,117=>1.75989,94=>2.0,105=>2.0,30=>1.5352,1=>1.0,47=>1.5428,54=>1.53773,32=>1.5356,50=>1.52844,77=>2.0,40=>1.0,80=>2.0,101=>2.0,115=>1.75757,82=>2.0,91=>2.0,7=>1.0,9=>1.0,43=>1.0,60=>1.0,34=>1.54284,75=>2.0,104=>2.0,87=>2.0,103=>2.0,3=>1.52326,61=>1.0,79=>2.0,38=>1.0,71=>1.0,36=>1.52828,48=>1.54144,113=>1.75757,76=>2.0,12=>1.53765,100=>2.0,81=>2.0,98=>2.0,16=>1.0,62=>1.53799,107=>2.0,21=>1.5414,10=>1.52898,102=>2.0,19=>1.53775,51=>1.52914,22=>1.52935,6=>1.0,24=>1.0,73=>2.0,88=>2.0,92=>2.0,53=>1.53763,116=>1.75692,72=>1.0,28=>1.53357,5=>1.52707,23=>1.0,63=>1.54234,27=>1.52885,56=>1.0,97=>2.0,108=>2.0,41=>1.0,15=>1.0)
03-Jun 18:17:29:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:29:INFO:root:Starting linear solver
03-Jun 18:17:29:INFO:root:Increment time t=0.0
03-Jun 18:17:29:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:29:INFO:root:Initializing solver ...
03-Jun 18:17:29:INFO:root:initialize!(): looks we are solving temperature, 1 dofs/node
03-Jun 18:17:29:INFO:root:Total number of nodes in problems: 118
03-Jun 18:17:29:INFO:root:# of max dof (=size of solution vector) is 118
03-Jun 18:17:29:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:17:29:INFO:root:Assembling problems ...
03-Jun 18:17:29:INFO:root:assuming dimension of mesh tie surface is 2
03-Jun 18:17:29:INFO:root:if this is wrong set is manually using problem.properties.dimension
03-Jun 18:17:29:INFO:root:Splitted 22 (maybe quadratic) elements to 22 (linear) sub-elements
03-Jun 18:17:29:INFO:root:Splitted 34 (maybe quadratic) elements to 34 (linear) sub-elements
03-Jun 18:17:29:INFO:root:Splitted 34 (maybe quadratic) elements to 34 (linear) sub-elements
03-Jun 18:17:29:INFO:root:Splitted 34 (maybe quadratic) elements to 34 (linear) sub-elements
03-Jun 18:17:29:INFO:root:Splitted 34 (maybe quadratic) elements to 34 (linear) sub-elements
03-Jun 18:17:29:INFO:root:Splitted 34 (maybe quadratic) elements to 34 (linear) sub-elements
03-Jun 18:17:29:INFO:root:Splitted 34 (maybe quadratic) elements to 34 (linear) sub-elements
03-Jun 18:17:29:INFO:root:Splitted 34 (maybe quadratic) elements to 34 (linear) sub-elements
03-Jun 18:17:29:INFO:root:Splitted 34 (maybe quadratic) elements to 34 (linear) sub-elements
03-Jun 18:17:29:INFO:root:Splitted 34 (maybe quadratic) elements to 34 (linear) sub-elements
03-Jun 18:17:29:INFO:root:Splitted 34 (maybe quadratic) elements to 34 (linear) sub-elements
03-Jun 18:17:29:INFO:root:Splitted 34 (maybe quadratic) elements to 34 (linear) sub-elements
03-Jun 18:17:29:INFO:root:Splitted 34 (maybe quadratic) elements to 34 (linear) sub-elements
03-Jun 18:17:29:INFO:root:Splitted 34 (maybe quadratic) elements to 34 (linear) sub-elements
03-Jun 18:17:29:INFO:root:Splitted 34 (maybe quadratic) elements to 34 (linear) sub-elements
03-Jun 18:17:29:INFO:root:Splitted 34 (maybe quadratic) elements to 34 (linear) sub-elements
03-Jun 18:17:29:INFO:root:Splitted 34 (maybe quadratic) elements to 34 (linear) sub-elements
03-Jun 18:17:29:INFO:root:Splitted 34 (maybe quadratic) elements to 34 (linear) sub-elements
03-Jun 18:17:29:INFO:root:Splitted 34 (maybe quadratic) elements to 34 (linear) sub-elements
03-Jun 18:17:30:INFO:root:Splitted 34 (maybe quadratic) elements to 34 (linear) sub-elements
03-Jun 18:17:30:INFO:root:Splitted 34 (maybe quadratic) elements to 34 (linear) sub-elements
03-Jun 18:17:30:INFO:root:Splitted 34 (maybe quadratic) elements to 34 (linear) sub-elements
03-Jun 18:17:30:INFO:root:Splitted 34 (maybe quadratic) elements to 34 (linear) sub-elements
03-Jun 18:17:30:INFO:root:Assembled 5 problems in 0.52 seconds. ndofs = 118.
03-Jun 18:17:30:INFO:root:Solving problems ...
03-Jun 18:17:30:INFO:root:Solved problems in 0.19 seconds using solver 2.
03-Jun 18:17:30:INFO:root:Solution norms = (5.738686139283365,4.257170364763019).
03-Jun 18:17:30:INFO:root:Updating problems ...
03-Jun 18:17:30:INFO:root:Updated problems in 0.01 seconds.
03-Jun 18:17:30:INFO:root:Linear solver ready in 0.71 seconds.
03-Jun 18:17:30:INFO:root:minT = 0.4999999999999997, maxT = 0.5000000000000003
03-Jun 18:17:30:INFO:root:Parsing *NODE block between lines 1 .. 11
03-Jun 18:17:30:INFO:root:10 nodes found
03-Jun 18:17:30:INFO:root:Creating node set NALL
03-Jun 18:17:30:INFO:root:Parsing elements. Type: Tet4
03-Jun 18:17:30:INFO:root:Creating elset CUBE
03-Jun 18:17:30:INFO:root:Creating nset SYM12
03-Jun 18:17:30:INFO:root:Creating nset SYM23
03-Jun 18:17:30:INFO:root:Creating nset SYM13
03-Jun 18:17:31:INFO:root:New section: SOLID SECTION with options Union{AbstractString,Pair{A,B}}["ELSET"=>"CUBE","MATERIAL"=>"MAT"]
03-Jun 18:17:31:INFO:root:Close section: SOLID SECTION
03-Jun 18:17:31:INFO:root:New section: MATERIAL with options Union{AbstractString,Pair{A,B}}["NAME"=>"MAT"]
03-Jun 18:17:31:INFO:root:Close section: MATERIAL
03-Jun 18:17:31:WARNING:root:no close_section! found for MATERIAL
03-Jun 18:17:31:INFO:root:New section: ELASTIC with options Union{AbstractString,Pair{A,B}}[]
03-Jun 18:17:31:WARNING:root:no open_section! found for ELASTIC
03-Jun 18:17:31:WARNING:root:missing keyword? line = *NSET, NSET=SYM12
03-Jun 18:17:31:INFO:root:Close section: ELASTIC
03-Jun 18:17:31:INFO:root:New section: STEP with options Union{AbstractString,Pair{A,B}}[]
03-Jun 18:17:31:INFO:root:Close section: STEP
03-Jun 18:17:31:WARNING:root:no close_section! found for STEP
03-Jun 18:17:31:INFO:root:New section: STATIC with options Union{AbstractString,Pair{A,B}}[]
03-Jun 18:17:31:INFO:root:Close section: STATIC
03-Jun 18:17:31:WARNING:root:no close_section! found for STATIC
03-Jun 18:17:31:INFO:root:New section: BOUNDARY with options Union{AbstractString,Pair{A,B}}[]
03-Jun 18:17:31:WARNING:root:no open_section! found for BOUNDARY
03-Jun 18:17:31:INFO:root:Close section: BOUNDARY
03-Jun 18:17:31:INFO:root:New section: DSLOAD with options Union{AbstractString,Pair{A,B}}[]
03-Jun 18:17:31:WARNING:root:no open_section! found for DSLOAD
03-Jun 18:17:31:WARNING:root:missing keyword? line = *NODE FILE
03-Jun 18:17:31:INFO:root:Close section: DSLOAD
03-Jun 18:17:31:INFO:root:New section: END STEP with options Union{AbstractString,Pair{A,B}}[]
03-Jun 18:17:31:INFO:root:Close section: END STEP
03-Jun 18:17:31:WARNING:root:no close_section! found for END STEP
03-Jun 18:17:31:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:31:INFO:root:Starting linear solver
03-Jun 18:17:31:INFO:root:Increment time t=1.0
03-Jun 18:17:31:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:17:31:INFO:root:Initializing solver ...
03-Jun 18:17:31:INFO:root:initialize!(): looks we are solving temperature, 1 dofs/node
03-Jun 18:17:31:INFO:root:Total number of nodes in problems: 4
03-Jun 18:17:31:INFO:root:# of max dof (=size of solution vector) is 4
03-Jun 18:17:31:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:17:31:INFO:root:Assembling problems ...
03-Jun 18:17:31:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 4.
03-Jun 18:17:31:INFO:root:Solving problems ...
03-Jun 18:17:31:INFO:root:Solved problems in 0.15 seconds using solver 1.
03-Jun 18:17:31:INFO:root:Solution norms = (141.42135623730954,424.26406871192853).
03-Jun 18:17:31:INFO:root:Updating problems ...
03-Jun 18:17:32:INFO:root:Xdmf save: 1 elements of type JuliaFEM.Quad4
03-Jun 18:17:32:INFO:root:Xdmf save: 2 elements of type JuliaFEM.Seg2
03-Jun 18:17:32:INFO:root:Updated problems in 0.39 seconds.
03-Jun 18:17:32:INFO:root:Linear solver ready in 0.54 seconds.
03-Jun 18:17:32:INFO:root:Temperature at point X = [0.5,0.0] is T = 100.00000000000001
03-Jun 18:17:32:INFO:root:automatically determined problem dimension, ndofs = 0
03-Jun 18:17:32:WARNING:root:Field assembly seems to be empty. Check that elements are pushed to problem and formulation is correct.
03-Jun 18:17:32:INFO:root:automatically determined problem dimension, ndofs = 4
03-Jun 18:17:32:WARNING:root:problem is overconstrained, finding overconstrained dofs... 
03-Jun 18:17:32:WARNING:root:overconstrained dof 3 defined in problem bc1
03-Jun 18:17:32:WARNING:root:overconstrained dof 3 defined in problem bc2
03-Jun 18:17:32:WARNING:root:To solve overconstrained situation, remove dofs from problems so that it exists only in one.
03-Jun 18:17:32:WARNING:root:To do this, use push! to add dofs to remove to problem.assembly.removed_dofs, e.g.
03-Jun 18:17:32:WARNING:root:`push!(bc.assembly.removed_dofs, 3`)
03-Jun 18:17:32:INFO:root:dofs = [1,2]
03-Jun 18:17:32:INFO:root:data = [1.0,2.0,3.0]
03-Jun 18:17:33:INFO:root:Testing completed in 169.06 seconds.
INFO: JuliaFEM tests passed

>>> End of log
